User-agent: *
Allow: /
Disallow: /submissions/
Disallow: /backup/
Disallow: /.claude/
Disallow: /__pycache__/

# Internal documentation — also noindex'd via meta tag.
Disallow: /changelog.html

# Dev harnesses — bare test pages that pull wordmap_meta.js (18.7 MB) to draw a
# test canvas. They are NOT in the repository (.git/info/exclude), so a
# git-based deploy never carries them; these lines are insurance in case a
# working-copy deploy does.
Disallow: /_buildertest.html
Disallow: /_cardtest.html

# Pre-compressed siblings (tools/build_br.js). nginx serves these through
# brotli_static when a client accepts br, in response to a request for the
# ORIGINAL path — but they also sit on disk under their own names, so
# /wordmap.html.br is fetchable and returns 191 KB of application/octet-stream
# with no Content-Encoding: binary noise that is a duplicate of a real page.
# Nothing links to them, so this is insurance, the same as the two lines
# above. The stronger fix is on the server (`location ~ \.br$ { return 404; }`),
# which does not affect brotli_static because a request for wordmap.html never
# carries .br in its URI.
Disallow: /*.br$

# SEO big-text pages (sitemap-seo.xml) are intentionally NOT declared here —
# discovery is left to organic internal-link crawling (footer → /en/wordmap/
# index → hreflang) rather than bulk-submitting 18k URLs. The file still exists
# at /sitemap-seo.xml if ever needed; since 2026-09-04 that URL is a sitemap
# INDEX pointing at /sitemap-seo-1.xml … -5.xml, so declaring it here would
# still be one line.
Sitemap: https://langmaps.com/sitemap.xml
